projectID,41,,,,,,,,,,,,,,,,
lakeID,JO,,,,,,,,,,,,,,,,
siteName,FN1,,,,,,,,,,,,,,,,
dataTimeSet,8/17/2020 9:40,,,,,,,,,,,,,,,,
dateTimeSample,8/18/2020 9:50,,,,,,,,,,,,,,,,
crew,"CM, CD ",,,,,,,,,,,,,,,,
gear,FN,,,,,,,,,,,,,,,,
distanceShocked,,,,,,,,,,,,,,,,,
effort,24.17,,,,,,,,,,,,,,,,
effortUnits,trap_hours,,,,,,,,,,,,,,,,
comments,mini fyke      CAR FELL OVER,,,,,,,,,,,,,,,,
UseCPUE,yes,,,,,,,,,,,,,,,,
dataRecorder,CD,,,,,,,,,,,,,,,,
dataEnteredBy,CD,,,,,,,,,,,,,,,,
metadataID,JoneslakeExperiment.20200607,,,,,,,,,,,,,,,,
useSampleMarkRecap,yes,,,,,,,,,,,,,,,,
sampleGroup,2020_JonesLake_Experiment ,,,,,,,,,,,,,,,,
fishNum,species,fishLength,fishWeight,clipApply,clipRecapture,mortality,removed,spineSampled,scaleSampled,tagApply,tagRecapture,tagApplyType,tagRecaptureType,oldTag,caughtBy,comments,dietSampled
1,NFC,,,,,,,,,,,,,,,,0
