projectID,37,,,,,,,,,,,,,,,,
lakeID,NH,,,,,,,,,,,,,,,,
siteName,wholeShoreline,,,,,,,,,,,,,,,,
dataTimeSet,7/13/2019 16:30,,,,,,,,,,,,,,,,
dateTimeSample,7/13/2019 18:00,,,,,,,,,,,,,,,,
crew,"DS, MS",,,,,,,,,,,,,,,,
gear,AN,,,,,,,,,,,,,,,,
distanceShocked,,,,,,,,,,,,,,,,,
effort,1.5,,,,,,,,,,,,,,,,
effortUnits,angler_hours,,,,,,,,,,,,,,,,
comments,,,,,,,,,,,,,,,,,
UseCPUE,yes,,,,,,,,,,,,,,,,
dataRecorder,MS,,,,,,,,,,,,,,,,
dataEnteredBy,FF,,,,,,,,,,,,,,,,
metadataID,Fishscapes.Angling.20180625,,,,,,,,,,,,,,,,
useSampleMarkRecap,yes,,,,,,,,,,,,,,,,
sampleGroup,2019_fishscapes_survey,,,,,,,,,,,,,,,,
fishNum,species,fishLength,fishWeight,clipApply,clipRecapture,mortality,removed,spineSampled,scaleSampled,tagApply,tagRecapture,tagApplyType,tagRecaptureType,oldTag,caughtBy,comments,dietSampled
1,LMB,177,,AF,,,,,,,,,,,DS,,0
2,LMB,325,,AF,,,,,,,,,,,DS,,0
3,LMB,400,,AF,,,,,,,,,,,DS,,0
4,LMB,321,,AF,,,,,,,,,,,DS,,0
5,NFC,,,,,,,,,,,,,,MS,,0
