projectID,37,,,,,,,,,,,,,,,
lakeID,SE,,,,,,,,,,,,,,,
siteName,wholeShoreline,,,,,,,,,,,,,,,
dataTimeSet,6/2/2019 13:55,,,,,,,,,,,,,,,
dateTimeSample,6/2/2019 15:25,,,,,,,,,,,,,,,
crew,AT,,,,,,,,,,,,,,,
gear,AN,,,,,,,,,,,,,,,
distanceShocked,,,,,,,,,,,,,,,,
effort,1.5,,,,,,,,,,,,,,,
effortUnits,angler_hours,,,,,,,,,,,,,,,
comments,,,,,,,,,,,,,,,,
UseCPUE,yes,,,,,,,,,,,,,,,
dataRecorder,AT,,,,,,,,,,,,,,,
dataEnteredBy,JP,,,,,,,,,,,,,,,
metadataID,Fishscapes.Angling.20180625,,,,,,,,,,,,,,,
useSampleMarkRecap,yes,,,,,,,,,,,,,,,
sampleGroup,2019_fishscapes_survey,,,,,,,,,,,,,,,
fishNum,species,fishLength,fishWeight,clipApply,clipRecapture,mortality,removed,spineSampled,scaleSampled,tagApply,tagRecapture,tagApplyType,tagRecaptureType,oldTag,caughtBy,dietSampled
1,LMB,329,,AF,,,,,,,,,,,AT,0
